-- Found ament_cmake: 1.3.3 (/home/jakob/ros2_humble/install/ament_cmake/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.3 (/home/jakob/ros2_humble/install/rclcpp/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.4 (/home/jakob/ros2_humble/install/rosidl_generator_c/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.4 (/home/jakob/ros2_humble/install/rosidl_adapter/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.4 (/home/jakob/ros2_humble/install/rosidl_generator_cpp/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_introspection_c;rosidl_typesupport_fastrtps_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_introspection_cpp;rosidl_typesupport_fastrtps_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/home/jakob/ros2_humble/install/rmw_implementation_cmake/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.2 (/home/jakob/ros2_humble/install/rmw_fastrtps_cpp/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclpy: 3.3.7 (/home/jakob/ros2_humble/install/rclpy/share/rclpy/cmake)
-- Found sensor_msgs: 4.2.3 (/home/jakob/ros2_humble/install/sensor_msgs/share/sensor_msgs/cmake)
-- Found ament_lint_auto: 0.12.5 (/home/jakob/ros2_humble/install/ament_lint_auto/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: $<BUILD_INTERFACE:/home/jakob/ros2_o3/src/ads_example_package/include>;/home/jakob/ros2_o3/src/ads_example_package/../ADS/AdsLib
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jakob/ros2_o3/build/ads_example_package
[35m[1mConsolidate compiler generated dependencies of target ads_node[0m
[100%] Built target ads_node
-- Install configuration: ""
-- Up-to-date: /home/jakob/ros2_o3/install/ads_example_package/share/ads_example_package/images
-- Up-to-date: /home/jakob/ros2_o3/install/ads_example_package/share/ads_example_package/images/visual.png
-- Up-to-date: /home/jakob/ros2_o3/install/ads_example_package/share/ads_example_package/images/multipleshapes.png
-- Up-to-date: /home/jakob/ros2_o3/install/ads_example_package/share/ads_example_package/images/myfirst.png
-- Up-to-date: /home/jakob/ros2_o3/install/ads_example_package/share/ads_example_package/images/origins.png
-- Up-to-date: /home/jakob/ros2_o3/install/ads_example_package/share/ads_example_package/images/materials.png
-- Up-to-date: /home/jakob/ros2_o3/install/ads_example_package/share/ads_example_package/images/flexible.png
-- Up-to-date: /home/jakob/ros2_o3/install/ads_example_package/share/ads_example_package/launch
-- Up-to-date: /home/jakob/ros2_o3/install/ads_example_package/share/ads_example_package/launch/display.launch.py
-- Up-to-date: /home/jakob/ros2_o3/install/ads_example_package/share/ads_example_package/meshes
-- Up-to-date: /home/jakob/ros2_o3/install/ads_example_package/share/ads_example_package/meshes/frame_URDF.STL
-- Up-to-date: /home/jakob/ros2_o3/install/ads_example_package/share/ads_example_package/meshes/l_finger_tip.dae
-- Up-to-date: /home/jakob/ros2_o3/install/ads_example_package/share/ads_example_package/meshes/boom_URDF.STL
-- Up-to-date: /home/jakob/ros2_o3/install/ads_example_package/share/ads_example_package/meshes/l_finger_tip_color.png
-- Up-to-date: /home/jakob/ros2_o3/install/ads_example_package/share/ads_example_package/meshes/l_finger.dae
-- Up-to-date: /home/jakob/ros2_o3/install/ads_example_package/share/ads_example_package/meshes/l_finger_color.png
-- Up-to-date: /home/jakob/ros2_o3/install/ads_example_package/share/ads_example_package/rviz
-- Up-to-date: /home/jakob/ros2_o3/install/ads_example_package/share/ads_example_package/rviz/urdf.rviz
-- Up-to-date: /home/jakob/ros2_o3/install/ads_example_package/share/ads_example_package/urdf
-- Up-to-date: /home/jakob/ros2_o3/install/ads_example_package/share/ads_example_package/urdf/02-multipleshapes.urdf
